2,-2,LYuHh6x72xruYybWhD5EWNIvBqo=,UAFrD3k4ZZceJiXwes89xH9yBEI=
2,-1,LYuHh6x72xruYybWhD5EWNIvBqo=,4eyxSDkWnzY7W5V6AON2TNPDEz8=
2,-3,LYuHh6x72xruYybWhD5EWNIvBqo=,UERennZiFDWTZLtQgL7dngV7IsE=
1,-3,LYuHh6x72xruYybWhD5EWNIvBqo=,k3NnfIBnVKI1STg6uSHsVG2MBKg=
1,-1,LYuHh6x72xruYybWhD5EWNIvBqo=,TL3ApSm+eJj8CdNdWqQvN8WMi1w=
1,-2,LYuHh6x72xruYybWhD5EWNIvBqo=,TL3ApSm+eJj8CdNdWqQvN8WMi1w=
0,-3,LYuHh6x72xruYybWhD5EWNIvBqo=,VD9Wd1DpSVYQOLHNostcqZFjFp8=
0,-2,LYuHh6x72xruYybWhD5EWNIvBqo=,ENuzzxgCytA/TlEVY+hq1mmWkac=
0,-1,LYuHh6x72xruYybWhD5EWNIvBqo=,ENuzzxgCytA/TlEVY+hq1mmWkac=
3,-1,Fmf+lTOCQ7+jiBI5duE75nhM8sU=,vNG3BNNWbojJGMF5RDEgT/tcJDU=
