0,0,LYuHh6x72xruYybWhD5EWNIvBqo=,D8VBbgj0KHnMRYehwSt237433ls=
0,1,LYuHh6x72xruYybWhD5EWNIvBqo=,D8VBbgj0KHnMRYehwSt237433ls=
0,2,LYuHh6x72xruYybWhD5EWNIvBqo=,D8VBbgj0KHnMRYehwSt237433ls=
0,3,LYuHh6x72xruYybWhD5EWNIvBqo=,D8VBbgj0KHnMRYehwSt237433ls=
0,4,LYuHh6x72xruYybWhD5EWNIvBqo=,D8VBbgj0KHnMRYehwSt237433ls=
0,5,LYuHh6x72xruYybWhD5EWNIvBqo=,D8VBbgj0KHnMRYehwSt237433ls=
0,6,LYuHh6x72xruYybWhD5EWNIvBqo=,BdQ4KAWLiKiub4wAqvbqynnCe70=
0,7,LYuHh6x72xruYybWhD5EWNIvBqo=,BdQ4KAWLiKiub4wAqvbqynnCe70=
0,8,LYuHh6x72xruYybWhD5EWNIvBqo=,BdQ4KAWLiKiub4wAqvbqynnCe70=
1,1,LYuHh6x72xruYybWhD5EWNIvBqo=,LTHEj7vImiaZBjMWr/qDZphu5tg=
1,0,LYuHh6x72xruYybWhD5EWNIvBqo=,iQOhDJ/VfoI7W1PPnHrFfwVymHk=
1,2,LYuHh6x72xruYybWhD5EWNIvBqo=,RveJF/ltGco88VZ/IRRLt/ly1yw=
2,2,LYuHh6x72xruYybWhD5EWNIvBqo=,lYsthHmvCALqpokhLUg8TecK9vo=
2,0,LYuHh6x72xruYybWhD5EWNIvBqo=,l82iONPZcO3P3QrXZe3vwWygnTc=
2,1,Fmf+lTOCQ7+jiBI5duE75nhM8sU=,vNG3BNNWbojJGMF5RDEgT/tcJDU=
3,0,Fmf+lTOCQ7+jiBI5duE75nhM8sU=,qsmIu4GJ4jhzsyQrdVhjwSJul94=
