3,-9,HAWE1rW/75krGyscmdbmIXBErCU=,8ss1NTNxE7JbbvUSEOnEMsH7/QI=
4,-9,HAWE1rW/75krGyscmdbmIXBErCU=,1es39xAAGOmNpMRcDW6wCTNehY4=
4,-8,HAWE1rW/75krGyscmdbmIXBErCU=,CgKQbxbwNhKw4ZOPCQjq1o1+RVE=
3,-8,HAWE1rW/75krGyscmdbmIXBErCU=,uad4G7EzVxPhVvsUVWoquDf2ycc=
5,-7,iPu9bmKvL6ZrVaxNtg7PZ491Qa4=,CgKQbxbwNhKw4ZOPCQjq1o1+RVE=
6,-7,iPu9bmKvL6ZrVaxNtg7PZ491Qa4=,KwsZZUUCsnKwzrKg3DaYGIZCgS4=
5,-6,iPu9bmKvL6ZrVaxNtg7PZ491Qa4=,YNKF3x20pPcj3elCOYVH5LUeQtw=
6,-6,iPu9bmKvL6ZrVaxNtg7PZ491Qa4=,ymC45b77OXKJVBjR7Z49ElgBAbM=
5,-5,iPu9bmKvL6ZrVaxNtg7PZ491Qa4=,YNKF3x20pPcj3elCOYVH5LUeQtw=
6,-5,iPu9bmKvL6ZrVaxNtg7PZ491Qa4=,ymC45b77OXKJVBjR7Z49ElgBAbM=
6,-4,iPu9bmKvL6ZrVaxNtg7PZ491Qa4=,ZVFEbzw8/WTOL4x8H06yjlmkotE=
5,-4,iPu9bmKvL6ZrVaxNtg7PZ491Qa4=,yk4qJflWSJKORNKvyNiNWHVAaeI=
6,-2,bDYhA3W3UBErQPu5ZCDV0Y0RKOI=,gOcVF1Wbsgf2yGUD6a/LzIMOwyg=
5,-3,bDYhA3W3UBErQPu5ZCDV0Y0RKOI=,yk4qJflWSJKORNKvyNiNWHVAaeI=
6,-3,bDYhA3W3UBErQPu5ZCDV0Y0RKOI=,ZVFEbzw8/WTOL4x8H06yjlmkotE=
5,-2,bDYhA3W3UBErQPu5ZCDV0Y0RKOI=,dLMbX1g85iJJ+YP6cjYAZsL93Ic=
7,-2,bDYhA3W3UBErQPu5ZCDV0Y0RKOI=,gOcVF1Wbsgf2yGUD6a/LzIMOwyg=
