1,2,MQj5WAqthoy3yol0gZ21aTdehOk=,u5at57fBOyRIaEcFer6DUQGtuYE=
1,1,MQj5WAqthoy3yol0gZ21aTdehOk=,IqVpTLQLrAmlTCMwwpDCRqgeJWs=
2,1,MQj5WAqthoy3yol0gZ21aTdehOk=,wmB+iVLnOhL0HRUe2WOR/SrYNVo=
2,2,MQj5WAqthoy3yol0gZ21aTdehOk=,cfPcaXWslkjxFMtNiYR7VRLf2pw=
1,4,a2RFK80zHNL+B69Doh1eNPJNXC8=,ycx/7UWWrfvO79q7ANn60rN2/m0=
2,4,a2RFK80zHNL+B69Doh1eNPJNXC8=,PTFmVjb8vhSSPdNbn0jdlHMUbUM=
1,3,a2RFK80zHNL+B69Doh1eNPJNXC8=,u5at57fBOyRIaEcFer6DUQGtuYE=
2,3,a2RFK80zHNL+B69Doh1eNPJNXC8=,cfPcaXWslkjxFMtNiYR7VRLf2pw=
2,5,a2RFK80zHNL+B69Doh1eNPJNXC8=,PTFmVjb8vhSSPdNbn0jdlHMUbUM=
2,6,a2RFK80zHNL+B69Doh1eNPJNXC8=,6lZGweHzkmUMDg6ILtjjF6l2cg8=
1,6,a2RFK80zHNL+B69Doh1eNPJNXC8=,gZYum6exAI/VC9bTPr4bWbStu34=
1,5,a2RFK80zHNL+B69Doh1eNPJNXC8=,ycx/7UWWrfvO79q7ANn60rN2/m0=
1,7,/89V3l1q9kAbEUJlB8EV3H0+nFg=,gZYum6exAI/VC9bTPr4bWbStu34=
2,7,/89V3l1q9kAbEUJlB8EV3H0+nFg=,6lZGweHzkmUMDg6ILtjjF6l2cg8=
1,8,/89V3l1q9kAbEUJlB8EV3H0+nFg=,wjKrI65C9IWrQTmowNs3slX7Rbo=
2,9,/89V3l1q9kAbEUJlB8EV3H0+nFg=,lI+7vs6mfA7tWFIBeLE0eFpXibM=
1,9,/89V3l1q9kAbEUJlB8EV3H0+nFg=,wjKrI65C9IWrQTmowNs3slX7Rbo=
2,8,/89V3l1q9kAbEUJlB8EV3H0+nFg=,lI+7vs6mfA7tWFIBeLE0eFpXibM=
2,10,/89V3l1q9kAbEUJlB8EV3H0+nFg=,JlUd5SuPQVlnga7urrlSAarbfl4=
1,10,/89V3l1q9kAbEUJlB8EV3H0+nFg=,BsvL7hPZEITo7LG/Jiu5B6SP000=
3,8,XjryMplY7v/4m8e+HQiN9hSGF3w=,lI+7vs6mfA7tWFIBeLE0eFpXibM=
3,7,XjryMplY7v/4m8e+HQiN9hSGF3w=,6lZGweHzkmUMDg6ILtjjF6l2cg8=
4,8,XjryMplY7v/4m8e+HQiN9hSGF3w=,Yo9Z5ZuYM9piIummoiTvXRvoRsM=
4,7,XjryMplY7v/4m8e+HQiN9hSGF3w=,ZFcKjTg0kicnIH023W1RYTAYJHI=
4,6,+eWf55VtJvPMoY5jojE9FtikfME=,ZFcKjTg0kicnIH023W1RYTAYJHI=
3,6,+eWf55VtJvPMoY5jojE9FtikfME=,6lZGweHzkmUMDg6ILtjjF6l2cg8=
4,5,+eWf55VtJvPMoY5jojE9FtikfME=,1oKDDV7x3NnoB+iFjbCYaU+7P2M=
3,5,+eWf55VtJvPMoY5jojE9FtikfME=,PTFmVjb8vhSSPdNbn0jdlHMUbUM=
3,3,+eWf55VtJvPMoY5jojE9FtikfME=,cfPcaXWslkjxFMtNiYR7VRLf2pw=
4,3,+eWf55VtJvPMoY5jojE9FtikfME=,y/aK3Wokyj05h2hVWjvIrlUqqU0=
4,4,+eWf55VtJvPMoY5jojE9FtikfME=,1oKDDV7x3NnoB+iFjbCYaU+7P2M=
3,4,+eWf55VtJvPMoY5jojE9FtikfME=,PTFmVjb8vhSSPdNbn0jdlHMUbUM=
3,1,+eWf55VtJvPMoY5jojE9FtikfME=,wmB+iVLnOhL0HRUe2WOR/SrYNVo=
4,2,+eWf55VtJvPMoY5jojE9FtikfME=,y/aK3Wokyj05h2hVWjvIrlUqqU0=
3,2,+eWf55VtJvPMoY5jojE9FtikfME=,cfPcaXWslkjxFMtNiYR7VRLf2pw=
4,1,+eWf55VtJvPMoY5jojE9FtikfME=,bGq+nmxCflz7XlNlutjpN/jS01c=
5,1,6wjxjXB/Z4oxUOTgO4L15tj3BEk=,bGq+nmxCflz7XlNlutjpN/jS01c=
5,2,6wjxjXB/Z4oxUOTgO4L15tj3BEk=,y/aK3Wokyj05h2hVWjvIrlUqqU0=
6,2,6wjxjXB/Z4oxUOTgO4L15tj3BEk=,XyZIA9j1PTnW5BHXx6oowLACLIM=
6,1,6wjxjXB/Z4oxUOTgO4L15tj3BEk=,JJqFyqQJ0Ts1/d8eymO33qbLHr0=
5,4,6wjxjXB/Z4oxUOTgO4L15tj3BEk=,1oKDDV7x3NnoB+iFjbCYaU+7P2M=
5,3,6wjxjXB/Z4oxUOTgO4L15tj3BEk=,y/aK3Wokyj05h2hVWjvIrlUqqU0=
6,3,6wjxjXB/Z4oxUOTgO4L15tj3BEk=,XyZIA9j1PTnW5BHXx6oowLACLIM=
6,4,6wjxjXB/Z4oxUOTgO4L15tj3BEk=,4yjq+DcqZ1skDboChG39DFW1yD8=
6,8,ODdqfjjjxy410Co5g7ldSRWlcvQ=,4hvIjcNCqHxul2OoOwmRLCOln1w=
5,8,ODdqfjjjxy410Co5g7ldSRWlcvQ=,Yo9Z5ZuYM9piIummoiTvXRvoRsM=
5,5,ODdqfjjjxy410Co5g7ldSRWlcvQ=,1oKDDV7x3NnoB+iFjbCYaU+7P2M=
5,7,ODdqfjjjxy410Co5g7ldSRWlcvQ=,ZFcKjTg0kicnIH023W1RYTAYJHI=
5,6,ODdqfjjjxy410Co5g7ldSRWlcvQ=,ZFcKjTg0kicnIH023W1RYTAYJHI=
6,5,ODdqfjjjxy410Co5g7ldSRWlcvQ=,4yjq+DcqZ1skDboChG39DFW1yD8=
6,6,ODdqfjjjxy410Co5g7ldSRWlcvQ=,pnpCmAkBwnXmzgYmzIWqczRGl8U=
6,7,ODdqfjjjxy410Co5g7ldSRWlcvQ=,pnpCmAkBwnXmzgYmzIWqczRGl8U=
8,8,ODdqfjjjxy410Co5g7ldSRWlcvQ=,l2SyR1l7u3ZoTFk4d/AcOlwests=
7,8,ODdqfjjjxy410Co5g7ldSRWlcvQ=,4hvIjcNCqHxul2OoOwmRLCOln1w=
7,6,ODdqfjjjxy410Co5g7ldSRWlcvQ=,pnpCmAkBwnXmzgYmzIWqczRGl8U=
7,7,ODdqfjjjxy410Co5g7ldSRWlcvQ=,pnpCmAkBwnXmzgYmzIWqczRGl8U=
7,5,ODdqfjjjxy410Co5g7ldSRWlcvQ=,4yjq+DcqZ1skDboChG39DFW1yD8=
8,7,ODdqfjjjxy410Co5g7ldSRWlcvQ=,N43xWGLWY8haSdydAvCXjy4QvLM=
8,6,ODdqfjjjxy410Co5g7ldSRWlcvQ=,N43xWGLWY8haSdydAvCXjy4QvLM=
8,5,ODdqfjjjxy410Co5g7ldSRWlcvQ=,4DohYhJBOF9gTSWVde9zQrNtHsA=
8,4,ODdqfjjjxy410Co5g7ldSRWlcvQ=,4DohYhJBOF9gTSWVde9zQrNtHsA=
7,4,ODdqfjjjxy410Co5g7ldSRWlcvQ=,4yjq+DcqZ1skDboChG39DFW1yD8=
7,3,ODdqfjjjxy410Co5g7ldSRWlcvQ=,XyZIA9j1PTnW5BHXx6oowLACLIM=
8,3,ODdqfjjjxy410Co5g7ldSRWlcvQ=,VnPYisSYqqbbNO/MBFS0khvl7F8=
2,0,ODdqfjjjxy410Co5g7ldSRWlcvQ=,wmB+iVLnOhL0HRUe2WOR/SrYNVo=
1,0,ODdqfjjjxy410Co5g7ldSRWlcvQ=,IqVpTLQLrAmlTCMwwpDCRqgeJWs=
6,0,wNckS9PUhVS+PWhNbAM39ThWCag=,JJqFyqQJ0Ts1/d8eymO33qbLHr0=
0,0,wNckS9PUhVS+PWhNbAM39ThWCag=,IqVpTLQLrAmlTCMwwpDCRqgeJWs=
4,0,wNckS9PUhVS+PWhNbAM39ThWCag=,bGq+nmxCflz7XlNlutjpN/jS01c=
3,0,wNckS9PUhVS+PWhNbAM39ThWCag=,wmB+iVLnOhL0HRUe2WOR/SrYNVo=
5,0,wNckS9PUhVS+PWhNbAM39ThWCag=,bGq+nmxCflz7XlNlutjpN/jS01c=
0,2,wNckS9PUhVS+PWhNbAM39ThWCag=,u5at57fBOyRIaEcFer6DUQGtuYE=
0,1,wNckS9PUhVS+PWhNbAM39ThWCag=,IqVpTLQLrAmlTCMwwpDCRqgeJWs=
0,4,wNckS9PUhVS+PWhNbAM39ThWCag=,ycx/7UWWrfvO79q7ANn60rN2/m0=
0,3,wNckS9PUhVS+PWhNbAM39ThWCag=,u5at57fBOyRIaEcFer6DUQGtuYE=
0,6,wNckS9PUhVS+PWhNbAM39ThWCag=,gZYum6exAI/VC9bTPr4bWbStu34=
0,5,wNckS9PUhVS+PWhNbAM39ThWCag=,ycx/7UWWrfvO79q7ANn60rN2/m0=
12,1,wNckS9PUhVS+PWhNbAM39ThWCag=,UtjXsik9aHVxuu6LeXMDniil8os=
11,0,wNckS9PUhVS+PWhNbAM39ThWCag=,Ny0H8WxC0Ig3jx7bdowsZQWAbzY=
11,1,wNckS9PUhVS+PWhNbAM39ThWCag=,Ny0H8WxC0Ig3jx7bdowsZQWAbzY=
0,8,wNckS9PUhVS+PWhNbAM39ThWCag=,wjKrI65C9IWrQTmowNs3slX7Rbo=
12,0,wNckS9PUhVS+PWhNbAM39ThWCag=,UtjXsik9aHVxuu6LeXMDniil8os=
0,7,wNckS9PUhVS+PWhNbAM39ThWCag=,gZYum6exAI/VC9bTPr4bWbStu34=
0,9,wNckS9PUhVS+PWhNbAM39ThWCag=,wjKrI65C9IWrQTmowNs3slX7Rbo=
0,10,wNckS9PUhVS+PWhNbAM39ThWCag=,BsvL7hPZEITo7LG/Jiu5B6SP000=
10,1,wNckS9PUhVS+PWhNbAM39ThWCag=,Ny0H8WxC0Ig3jx7bdowsZQWAbzY=
