-4,-6,JQc4DBWHZTZlbcOfc/v25fBLKpM=,GoZTKbiz8c6bBnvko3NDiGR6YkA=
-5,-7,JQc4DBWHZTZlbcOfc/v25fBLKpM=,cnZhU695pnLHim03XpipDQGuBrg=
-4,-7,JQc4DBWHZTZlbcOfc/v25fBLKpM=,ndcUtrcVlfu7k/DjWttl3Wqr9Qc=
-5,-6,JQc4DBWHZTZlbcOfc/v25fBLKpM=,vAVuAt8x5UkvssS08/rsEBP5Zw8=
-4,-8,EnA4T0fqumvpBf0noBj0IQowzZE=,ndcUtrcVlfu7k/DjWttl3Wqr9Qc=
-5,-8,EnA4T0fqumvpBf0noBj0IQowzZE=,cnZhU695pnLHim03XpipDQGuBrg=
-4,-9,EnA4T0fqumvpBf0noBj0IQowzZE=,yjBnIVDkA2LFeR7jnlNQ5KpxnPE=
-5,-9,EnA4T0fqumvpBf0noBj0IQowzZE=,MAmIZ4AKLA4oxFowN9wuzupRmBI=
-3,-9,qxnLjEEg4r0W4M5tJbwpqiE6cIg=,yjBnIVDkA2LFeR7jnlNQ5KpxnPE=
-3,-8,qxnLjEEg4r0W4M5tJbwpqiE6cIg=,ndcUtrcVlfu7k/DjWttl3Wqr9Qc=
-2,-8,qxnLjEEg4r0W4M5tJbwpqiE6cIg=,N2u0vNxGXsKodZ2tJ8/sGLkA1ik=
-2,-9,qxnLjEEg4r0W4M5tJbwpqiE6cIg=,jo48ikxdCGP81j0ZmHQ85waVAvc=
-2,-6,qxnLjEEg4r0W4M5tJbwpqiE6cIg=,hmKBHfJYjbx8qr99yXPEwTbvASA=
-3,-6,qxnLjEEg4r0W4M5tJbwpqiE6cIg=,GoZTKbiz8c6bBnvko3NDiGR6YkA=
-2,-7,qxnLjEEg4r0W4M5tJbwpqiE6cIg=,N2u0vNxGXsKodZ2tJ8/sGLkA1ik=
-3,-7,qxnLjEEg4r0W4M5tJbwpqiE6cIg=,ndcUtrcVlfu7k/DjWttl3Wqr9Qc=
-5,-5,qxnLjEEg4r0W4M5tJbwpqiE6cIg=,vAVuAt8x5UkvssS08/rsEBP5Zw8=
-4,-5,qxnLjEEg4r0W4M5tJbwpqiE6cIg=,GoZTKbiz8c6bBnvko3NDiGR6YkA=
-3,-4,qxnLjEEg4r0W4M5tJbwpqiE6cIg=,y83Bn8V6mboz5y1O7bosgVN2la0=
-3,-5,qxnLjEEg4r0W4M5tJbwpqiE6cIg=,GoZTKbiz8c6bBnvko3NDiGR6YkA=
-5,-4,qxnLjEEg4r0W4M5tJbwpqiE6cIg=,bJ7soYpYSMqp6I63nTE4le3Dx1E=
-4,-4,qxnLjEEg4r0W4M5tJbwpqiE6cIg=,y83Bn8V6mboz5y1O7bosgVN2la0=
-2,-4,qxnLjEEg4r0W4M5tJbwpqiE6cIg=,Q9qP+tYK15pY09cq975WLqsFD6c=
-2,-5,qxnLjEEg4r0W4M5tJbwpqiE6cIg=,hmKBHfJYjbx8qr99yXPEwTbvASA=
-8,-2,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,TJ+Zui6UmAotTWvTolo952sliJA=
-9,-3,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,u1NMTwMh8v4nfoTStvmDMtY2cYE=
-9,-2,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,XSC5uTeSkmoS4uDmZkkKciYrHVc=
-8,-3,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,fj0TvUaFMYEsorLIsS/8z0XjBKU=
-6,-3,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,bJ7soYpYSMqp6I63nTE4le3Dx1E=
-7,-2,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,TJ+Zui6UmAotTWvTolo952sliJA=
-6,-2,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,3pM1usjLTH4OUZBBy/KsldWuLAQ=
-7,-3,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,fj0TvUaFMYEsorLIsS/8z0XjBKU=
-1,-5,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,hmKBHfJYjbx8qr99yXPEwTbvASA=
-1,-6,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,hmKBHfJYjbx8qr99yXPEwTbvASA=
-1,-4,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,Q9qP+tYK15pY09cq975WLqsFD6c=
-1,-9,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,jo48ikxdCGP81j0ZmHQ85waVAvc=
-4,-2,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,l7Z0NS9UHkXYno+B+7TWk+2VYMs=
-1,-8,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,N2u0vNxGXsKodZ2tJ8/sGLkA1ik=
-4,-3,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,y83Bn8V6mboz5y1O7bosgVN2la0=
-5,-2,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,3pM1usjLTH4OUZBBy/KsldWuLAQ=
-4,-1,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,l7Z0NS9UHkXYno+B+7TWk+2VYMs=
-4,-10,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,yjBnIVDkA2LFeR7jnlNQ5KpxnPE=
-5,-10,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,MAmIZ4AKLA4oxFowN9wuzupRmBI=
-1,-7,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,N2u0vNxGXsKodZ2tJ8/sGLkA1ik=
-5,-3,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,bJ7soYpYSMqp6I63nTE4le3Dx1E=
