-4,4,RQXXHoKtWy7+yxms0Ew1d2D1nZ8=,STI2MVum8jO7Zohjc1Gru3OPjZw=
-4,0,P+H94chRUoLqJ8JIK0aup6kyT6M=,wKsXzBdkXJBoJgAh9a0vL4SvRSc=
-4,1,P+H94chRUoLqJ8JIK0aup6kyT6M=,dn5taAUH4LrHvqvcJaGID7j9ph0=
-4,2,P+H94chRUoLqJ8JIK0aup6kyT6M=,RWlt7gFq1xYoQyf2bE0sBEu30p4=
-4,3,P+H94chRUoLqJ8JIK0aup6kyT6M=,STI2MVum8jO7Zohjc1Gru3OPjZw=
-3,4,P+H94chRUoLqJ8JIK0aup6kyT6M=,5xOzuKnjJbb/5cYktPGGGAzcqvA=
-3,1,P+H94chRUoLqJ8JIK0aup6kyT6M=,yNNhy2hCpUETK7RO52Fb5+g0rjk=
-3,0,P+H94chRUoLqJ8JIK0aup6kyT6M=,98OZ30QACXjxBed5C1dIsTc3t/c=
-3,3,P+H94chRUoLqJ8JIK0aup6kyT6M=,0kMuyjuCRuZM5uxnN2caxfh+cso=
-3,2,P+H94chRUoLqJ8JIK0aup6kyT6M=,YSkSDfzxqVMngsUMs6Nz5uK39YQ=
-2,4,JYhLjomtvXshBbfDOPZKdxig438=,Gs4kbMKB6dmcGALgpIDKp2XnoAQ=
-2,2,JYhLjomtvXshBbfDOPZKdxig438=,Mb9q4cARGoB4u2oL0C3t9gtvd/M=
-2,3,JYhLjomtvXshBbfDOPZKdxig438=,nr+yg+Lln/cjYFMHlZAq8ZESACU=
-2,0,JYhLjomtvXshBbfDOPZKdxig438=,gQDzC5ItPibgOYcxno3IEyEYoUo=
-2,1,JYhLjomtvXshBbfDOPZKdxig438=,bmapWPLOj2FnzeCKKOJEvDjt6Rg=
-1,17,JYhLjomtvXshBbfDOPZKdxig438=,NP+LS2xvhEMzyUUicXFNb/X79RI=
-1,16,JYhLjomtvXshBbfDOPZKdxig438=,3I07J1uyMwj1b9eXICrKACITr8Q=
-1,15,JYhLjomtvXshBbfDOPZKdxig438=,NUJ2KiV8rG8BpjUDggiqEq4Fbmk=
-1,14,JYhLjomtvXshBbfDOPZKdxig438=,NUJ2KiV8rG8BpjUDggiqEq4Fbmk=
-1,13,JYhLjomtvXshBbfDOPZKdxig438=,NUJ2KiV8rG8BpjUDggiqEq4Fbmk=
-1,12,JYhLjomtvXshBbfDOPZKdxig438=,rVwBuoSfswgiI41QODm/WHmXeSY=
-1,11,JYhLjomtvXshBbfDOPZKdxig438=,fGBTXgcjMH0JAYfA4blmQGp0ZV0=
-1,10,JYhLjomtvXshBbfDOPZKdxig438=,NUJ2KiV8rG8BpjUDggiqEq4Fbmk=
-1,8,JYhLjomtvXshBbfDOPZKdxig438=,2qj4hWop88DlRERAv+fml9UWdSE=
-1,7,JYhLjomtvXshBbfDOPZKdxig438=,STI2MVum8jO7Zohjc1Gru3OPjZw=
-1,6,JYhLjomtvXshBbfDOPZKdxig438=,hSz4MBlc9iqK6nQlOTcP+1fEWws=
-1,5,JYhLjomtvXshBbfDOPZKdxig438=,tm1CjfQ8whypSImovaLeT8XGlME=
-1,4,JYhLjomtvXshBbfDOPZKdxig438=,wKsXzBdkXJBoJgAh9a0vL4SvRSc=
-1,3,JYhLjomtvXshBbfDOPZKdxig438=,STI2MVum8jO7Zohjc1Gru3OPjZw=
-1,2,JYhLjomtvXshBbfDOPZKdxig438=,STI2MVum8jO7Zohjc1Gru3OPjZw=
-1,1,JYhLjomtvXshBbfDOPZKdxig438=,3AYs4gyekPksDbCyngriCWd3/xU=
-1,0,JYhLjomtvXshBbfDOPZKdxig438=,ioW44Y42it+d1nFR5vQf0yKwDkc=
-5,2,LYuHh6x72xruYybWhD5EWNIvBqo=,tSmDJgk4/c3uch2hnf+RpjCWvz4=
-5,1,LYuHh6x72xruYybWhD5EWNIvBqo=,BcoW/ZydfXQ1XcEeVUTT6C5WA0o=
-5,0,LYuHh6x72xruYybWhD5EWNIvBqo=,Lgf7wVXRC7yuTRahMOEflGsdHQk=
